Caminho encontrado em 1.66734099s:
(369, 67)
(369, 68)
(369, 69)
(368, 69)
(368, 68)
(368, 67)
(368, 66)
(368, 65)
(368, 64)
(368, 63)
(368, 62)
(368, 61)
(368, 60)
(368, 59)
(368, 58)
(367, 58)
(367, 57)
(367, 56)
(367, 55)
(368, 55)
(369, 55)
(369, 54)
(370, 54)
(370, 55)
(370, 56)
(371, 56)
(371, 57)
(372, 57)
(373, 57)
(373, 56)
(373, 55)
(374, 55)
(375, 55)
(376, 55)
(376, 56)
(376, 57)
(376, 58)
(376, 59)
(376, 60)
(377, 60)
(377, 61)
(378, 61)
(379, 61)
(379, 62)
(379, 63)
(380, 63)
(380, 62)
(381, 62)
(381, 61)
(382, 61)
(383, 61)
(383, 60)
(383, 59)
(384, 59)
(384, 60)
(384, 61)
(384, 62)
(385, 62)
(385, 61)
(385, 60)
(386, 60)
(386, 59)
(387, 59)
(387, 60)
(387, 61)
(387, 62)
(388, 62)
(388, 63)
(388, 64)
(388, 65)
(389, 65)
(389, 66)
(389, 67)
(389, 68)
(389, 69)
(389, 70)
(389, 71)
(389, 72)
(389, 73)
(390, 73)
(390, 74)
(390, 75)
(390, 76)
(390, 77)
(390, 78)
(390, 79)
(390, 80)
(390, 81)
(390, 82)
(390, 83)
(390, 84)
(390, 85)
(390, 86)
(390, 87)
(390, 88)
(390, 89)
(390, 90)
(390, 91)
(390, 92)
(391, 92)
(391, 91)
(392, 91)
(393, 91)
(393, 90)
(393, 89)
(393, 88)
(392, 88)
(392, 87)
(392, 86)
(392, 85)
(393, 85)
(393, 84)
(393, 83)
(393, 82)
(394, 82)
(395, 82)
(396, 82)
(396, 83)
(396, 84)
(396, 85)
(396, 86)
(396, 87)
(396, 88)
(397, 88)
(398, 88)
(398, 89)
(398, 90)
(398, 91)
(398, 92)
(398, 93)
(399, 93)
(399, 92)
(399, 91)
(399, 90)
(400, 90)
(400, 91)
(400, 92)
(401, 92)
(401, 91)
(401, 90)
(401, 89)
(401, 88)
(401, 87)
(401, 86)
(401, 85)
(401, 84)
(402, 84)
(402, 85)
(403, 85)
(403, 86)
(403, 87)
(403, 88)
(403, 89)
(403, 90)
(403, 91)
(404, 91)
(404, 92)
(404, 93)
(404, 94)
(404, 95)
(404, 96)
(404, 97)
(404, 98)
(404, 99)
(405, 99)
(405, 98)
(406, 98)
(406, 97)
(407, 97)
(408, 97)
(408, 98)
(409, 98)
(409, 97)
(409, 96)
(410, 96)
(410, 97)
(411, 97)
(411, 96)
(412, 96)
(412, 95)
(412, 94)
(412, 93)
(412, 92)
(411, 92)
(411, 93)
(410, 93)
(410, 94)
(409, 94)
(408, 94)
(408, 93)
(408, 92)
(408, 91)
(408, 90)
(408, 89)
(408, 88)
(408, 87)
(408, 86)
(409, 86)
(409, 87)
(409, 88)
(409, 89)
(409, 90)
(410, 90)
(410, 91)
(411, 91)
(411, 90)
(411, 89)
(411, 88)
(411, 87)
(411, 86)
(411, 85)
(411, 84)
(412, 84)
(412, 85)
(412, 86)
(412, 87)
(412, 88)
(413, 88)
(413, 87)
(413, 86)
(413, 85)
(413, 84)
(413, 83)
(413, 82)
(414, 82)
(414, 81)
(415, 81)
(416, 81)
(416, 82)
(416, 83)
(417, 83)
(417, 84)
(418, 84)
(419, 84)
(419, 83)
(419, 82)
(419, 81)
(420, 81)
(420, 82)
(420, 83)
(420, 84)
(420, 85)
(420, 86)
(420, 87)
(421, 87)
(421, 86)
(421, 85)
(421, 84)
(421, 83)
(421, 82)
(422, 82)
(423, 82)
(423, 81)
(423, 80)
(424, 80)
(424, 81)
(424, 82)
(425, 82)
(426, 82)
(426, 81)
(426, 80)
(426, 79)
(426, 78)
(426, 77)
(426, 76)
(426, 75)
(426, 74)
(427, 74)
(427, 75)
(427, 76)
(427, 77)
(427, 78)
(428, 78)
(428, 79)
(428, 80)
(428, 81)
(428, 82)
(428, 83)
(428, 84)
(429, 84)
(430, 84)
(430, 83)
(430, 82)
(431, 82)
(431, 81)
(431, 80)
(431, 79)
(431, 78)
(430, 78)
(430, 79)
(429, 79)
(429, 78)
(429, 77)
(429, 76)
(429, 75)
(429, 74)
(429, 73)
(429, 72)
(429, 71)
(430, 71)
(430, 70)
(430, 69)
(430, 68)
(430, 67)
(429, 67)
(429, 68)
(428, 68)
(428, 67)
(427, 67)
(427, 68)
(426, 68)
(426, 67)
(426, 66)
(426, 65)
(426, 64)
(427, 64)
(427, 65)
(428, 65)
(428, 64)
(428, 63)
(429, 63)
(429, 64)
(429, 65)
(430, 65)
(431, 65)
(431, 64)
(431, 63)
(431, 62)
(432, 62)
(432, 61)
(432, 60)
(433, 60)
(433, 59)
(434, 59)
(434, 60)
(435, 60)
(436, 60)
(437, 60)
(437, 61)
(438, 61)
(438, 62)
(439, 62)
(439, 63)
(440, 63)
(440, 64)
(440, 65)
(440, 66)
(440, 67)
(441, 67)
(441, 68)
(441, 69)
(441, 70)
(441, 71)
(441, 72)
(441, 73)
(441, 74)
(441, 75)
(442, 75)
(442, 76)
(443, 76)
(443, 77)
(444, 77)
(444, 76)
(444, 75)
(445, 75)
(445, 76)
(445, 77)
(445, 78)
(446, 78)
(446, 79)
(447, 79)
(447, 80)
(448, 80)
(448, 81)
(448, 82)
(448, 83)
(449, 83)
(449, 82)
(449, 81)
(449, 80)
(449, 79)
(449, 78)
(449, 77)
(448, 77)
(448, 76)
(448, 75)
(449, 75)
(450, 75)
(450, 74)
(450, 73)
(450, 72)
(450, 71)
(450, 70)
(450, 69)
(450, 68)
(450, 67)
(450, 66)
(451, 66)
(451, 67)
(451, 68)
(451, 69)
(451, 70)
(451, 71)
(451, 72)
(452, 72)
(452, 73)
(453, 73)
(453, 72)
(454, 72)
(454, 73)
(455, 73)
(455, 74)
(456, 74)
(456, 75)
(457, 75)
(457, 76)
(457, 77)
(457, 78)
(457, 79)
(458, 79)
(458, 80)
(458, 81)
(458, 82)
(458, 83)
(459, 83)
(460, 83)
(460, 84)
(461, 84)
(461, 85)
(461, 86)
(461, 87)
(461, 88)
(462, 88)
(462, 89)
(462, 90)
(462, 91)
(463, 91)
(464, 91)
(465, 91)
(465, 90)
(465, 89)
(465, 88)
(465, 87)
(465, 86)
(465, 85)
(465, 84)
(465, 83)
(465, 82)
(465, 81)
(465, 80)
(465, 79)
(465, 78)
(465, 77)
(465, 76)
(466, 76)
(466, 75)
(467, 75)
(467, 76)
(467, 77)
(468, 77)
(468, 78)
(468, 79)
(469, 79)
(470, 79)
(470, 78)
(470, 77)
(470, 76)
(470, 75)
(470, 74)
(471, 74)
(471, 75)
(471, 76)
(472, 76)
(473, 76)
(474, 76)
(474, 75)
(474, 74)
(474, 73)
(473, 73)
(473, 74)
(472, 74)
(472, 73)
(472, 72)
(472, 71)
(472, 70)
(472, 69)
(472, 68)
(472, 67)
(472, 66)
(473, 66)
(473, 67)
(474, 67)
(475, 67)
(475, 68)
(476, 68)
(476, 69)
(476, 70)
(476, 71)
(476, 72)
(476, 73)
(477, 73)
(477, 74)
(477, 75)
(477, 76)
(478, 76)
(479, 76)
(479, 75)
(479, 74)
(480, 74)
(480, 75)
(481, 75)
(481, 76)
(481, 77)
(481, 78)
(481, 79)
(482, 79)
(482, 78)
(483, 78)
(483, 77)
(484, 77)
(484, 76)
(485, 76)
(485, 77)
(486, 77)
(486, 78)
(487, 78)
(487, 77)
(487, 76)
(487, 75)
(487, 74)
(487, 73)
(487, 72)
(487, 71)
(487, 70)
(487, 69)
(487, 68)
(486, 68)
(486, 69)
(486, 70)
(486, 71)
(485, 71)
(485, 72)
(485, 73)
(485, 74)
(484, 74)
(484, 73)
(484, 72)
(484, 71)
(484, 70)
(484, 69)
(484, 68)
(484, 67)
(484, 66)
(484, 65)
(484, 64)
(484, 63)
(484, 62)
(484, 61)
(484, 60)
(484, 59)
(484, 58)
(484, 57)
(484, 56)
(484, 55)
(485, 55)
(485, 56)
(485, 57)
(485, 58)
(485, 59)
(485, 60)
(486, 60)
(487, 60)
(487, 61)
(487, 62)
(488, 62)
(489, 62)
(489, 63)
(489, 64)
(489, 65)
(490, 65)
(491, 65)
(491, 66)
(491, 67)
(492, 67)
(493, 67)
(494, 67)
(494, 68)
(495, 68)
(495, 67)
(495, 66)
(494, 66)
(494, 65)
(494, 64)
(493, 64)
(493, 63)
(493, 62)
(494, 62)
(494, 61)
(494, 60)
(493, 60)
(492, 60)
(492, 59)
(492, 58)
(493, 58)
(493, 57)
(494, 57)
(494, 56)
(494, 55)
(495, 55)
(495, 56)
(495, 57)
(496, 57)
(496, 56)
(497, 56)
(497, 55)
(497, 54)
(497, 53)
(498, 53)
(498, 52)
(498, 51)
(498, 50)
(497, 50)
(497, 51)
(496, 51)
(496, 52)
(495, 52)
(495, 51)
(495, 50)
(495, 49)
(495, 48)
(495, 47)
(495, 46)
(495, 45)
(495, 44)
(495, 43)
(494, 43)
(494, 44)
(494, 45)
(494, 46)
(493, 46)
(493, 45)
(492, 45)
(492, 44)
(492, 43)
(491, 43)
(491, 44)
(490, 44)
(490, 45)
(490, 46)
(490, 47)
(490, 48)
(490, 49)
(490, 50)
(490, 51)
(490, 52)
(491, 52)
(491, 53)
(492, 53)
(493, 53)
(493, 54)
(493, 55)
(492, 55)
(491, 55)
(490, 55)
(490, 56)
(489, 56)
(489, 55)
(489, 54)
(489, 53)
(489, 52)
(489, 51)
(489, 50)
(489, 49)
(489, 48)
(489, 47)
(489, 46)
(489, 45)
(488, 45)
(488, 44)
(488, 43)
(488, 42)
(488, 41)
(488, 40)
(489, 40)
(489, 39)
(489, 38)
(489, 37)
(490, 37)
(490, 38)
(491, 38)
(491, 37)
(491, 36)
(492, 36)
(492, 37)
(492, 38)
(492, 39)
(493, 39)
(493, 40)
(494, 40)
(494, 39)
(494, 38)
(494, 37)
(494, 36)
(493, 36)
(493, 35)
(493, 34)
(494, 34)
(494, 33)
(494, 32)
(494, 31)
(494, 30)
(494, 29)
(494, 28)
(494, 27)
(494, 26)
(494, 25)
(494, 24)
(494, 23)
(495, 23)
(496, 23)
(496, 22)
(496, 21)
(496, 20)
(496, 19)
(497, 19)
(498, 19)
(498, 18)
(499, 18)
(499, 17)
(499, 16)
(499, 15)
(498, 15)
(498, 16)
(497, 16)
(497, 17)
(496, 17)
(496, 16)
(496, 15)
(496, 14)
(495, 14)
(495, 15)
(495, 16)
(495, 17)
(495, 18)
(495, 19)
(495, 20)
(495, 21)
(494, 21)
(493, 21)
(493, 22)
(493, 23)
(493, 24)
(493, 25)
(493, 26)
(493, 27)
(492, 27)
(492, 28)
(492, 29)
(492, 30)
(492, 31)
(492, 32)
(491, 32)
(491, 31)
(491, 30)
(491, 29)
(491, 28)
(491, 27)
(491, 26)
(490, 26)
(490, 27)
(490, 28)
(490, 29)
(489, 29)
(488, 29)
(488, 30)
(488, 31)
(487, 31)
(487, 32)
(487, 33)
(487, 34)
(487, 35)
(486, 35)
(486, 34)
(486, 33)
(485, 33)
(485, 34)
(485, 35)
(484, 35)
(483, 35)
(483, 36)
(483, 37)
(482, 37)
(482, 38)
(482, 39)
(482, 40)
(482, 41)
(482, 42)
(482, 43)
(482, 44)
(483, 44)
(484, 44)
(484, 45)
(484, 46)
(484, 47)
(484, 48)
(484, 49)
(485, 49)
(485, 48)
(486, 48)
(486, 49)
(487, 49)
(487, 50)
(487, 51)
(487, 52)
(486, 52)
(485, 52)
(484, 52)
(483, 52)
(483, 51)
(482, 51)
(482, 50)
(482, 49)
(482, 48)
(481, 48)
(481, 49)
(481, 50)
(481, 51)
(480, 51)
(480, 52)
(480, 53)
(480, 54)
(480, 55)
(479, 55)
(478, 55)
(478, 54)
(478, 53)
(477, 53)
(477, 54)
(476, 54)
(475, 54)
(475, 55)
(475, 56)
(475, 57)
(475, 58)
(475, 59)
(475, 60)
(474, 60)
(474, 59)
(474, 58)
(474, 57)
(474, 56)
(473, 56)
(473, 57)
(473, 58)
(473, 59)
(472, 59)
(472, 60)
(472, 61)
(471, 61)
(470, 61)
(469, 61)
(469, 62)
(469, 63)
(469, 64)
(470, 64)
(470, 65)
(470, 66)
(470, 67)
(470, 68)
(471, 68)
(471, 69)
(471, 70)
(471, 71)
(470, 71)
(470, 72)
(469, 72)
(469, 73)
(469, 74)
(468, 74)
(467, 74)
(467, 73)
(466, 73)
(466, 72)
(465, 72)
(465, 73)
(465, 74)
(464, 74)
(463, 74)
(462, 74)
(462, 73)
(462, 72)
(462, 71)
(462, 70)
(462, 69)
(462, 68)
(462, 67)
(462, 66)
(463, 66)
(463, 65)
(463, 64)
(463, 63)
(463, 62)
(463, 61)
(463, 60)
(463, 59)
(464, 59)
(464, 60)
(465, 60)
(465, 59)
(466, 59)
(467, 59)
(467, 58)
(467, 57)
(467, 56)
(467, 55)
(468, 55)
(468, 54)
(468, 53)
(468, 52)
(468, 51)
(469, 51)
(469, 52)
(470, 52)
(471, 52)
(471, 51)
(471, 50)
(471, 49)
(471, 48)
(471, 47)
(471, 46)
(471, 45)
(471, 44)
(472, 44)
(472, 45)
(473, 45)
(473, 46)
(473, 47)
(473, 48)
(473, 49)
(474, 49)
(474, 50)
(474, 51)
(475, 51)
(475, 50)
(475, 49)
(475, 48)
(475, 47)
(475, 46)
(475, 45)
(475, 44)
(475, 43)
(475, 42)
(475, 41)
(476, 41)
(476, 42)
(476, 43)
(476, 44)
(476, 45)
(477, 45)
(477, 46)
(478, 46)
(478, 45)
(478, 44)
(478, 43)
(478, 42)
(478, 41)
(478, 40)
(478, 39)
(478, 38)
(478, 37)
(478, 36)
(478, 35)
(477, 35)
(477, 36)
(476, 36)
(476, 37)
(476, 38)
(475, 38)
(475, 37)
(474, 37)
(474, 38)
(474, 39)
(474, 40)
(473, 40)
(473, 39)
(473, 38)
(472, 38)
(471, 38)
(471, 39)
(470, 39)
(469, 39)
(469, 40)
(469, 41)
(468, 41)
(468, 42)
(468, 43)
(468, 44)
(468, 45)
(468, 46)
(468, 47)
(468, 48)
(468, 49)
(467, 49)
(467, 48)
(467, 47)
(466, 47)
(466, 48)
(466, 49)
(465, 49)
(465, 48)
(465, 47)
(464, 47)
(464, 48)
(463, 48)
(463, 49)
(463, 50)
(463, 51)
(462, 51)
(461, 51)
(461, 52)
(461, 53)
(461, 54)
(461, 55)
(461, 56)
(460, 56)
(460, 57)
(460, 58)
(461, 58)
(462, 58)
(462, 59)
(462, 60)
(462, 61)
(462, 62)
(462, 63)
(462, 64)
(461, 64)
(461, 65)
(461, 66)
(460, 66)
(460, 67)
(460, 68)
(460, 69)
(460, 70)
(460, 71)
(460, 72)
(459, 72)
(459, 71)
(459, 70)
(458, 70)
(458, 71)
(457, 71)
(457, 70)
(457, 69)
(457, 68)
(457, 67)
(457, 66)
(456, 66)
(456, 67)
(455, 67)
(455, 66)
(455, 65)
(455, 64)
(455, 63)
(454, 63)
(454, 62)
(454, 61)
(453, 61)
(453, 62)
(453, 63)
(452, 63)
(452, 64)
(452, 65)
(451, 65)
(451, 64)
(450, 64)
(450, 63)
(450, 62)
(450, 61)
(450, 60)
(451, 60)
(451, 61)
(452, 61)
(452, 60)
(452, 59)
(451, 59)
(451, 58)
(451, 57)
(451, 56)
(451, 55)
(451, 54)
(451, 53)
(451, 52)
(451, 51)
(451, 50)
(451, 49)
(452, 49)
(452, 48)
(452, 47)
(453, 47)
(453, 48)
(454, 48)
(454, 47)
(455, 47)
(455, 46)
(456, 46)
(456, 47)
(456, 48)
(456, 49)
(456, 50)
(456, 51)
(456, 52)
(456, 53)
(456, 54)
(456, 55)
(456, 56)
(456, 57)
(456, 58)
(457, 58)
(457, 57)
(457, 56)
(457, 55)
(457, 54)
(457, 53)
(458, 53)
(458, 52)
(458, 51)
(458, 50)
(458, 49)
(457, 49)
(457, 48)
(457, 47)
(457, 46)
(457, 45)
(457, 44)
(458, 44)
(458, 43)
(458, 42)
(458, 41)
(459, 41)
(459, 40)
(459, 39)
(459, 38)
(459, 37)
(459, 36)
(459, 35)
(459, 34)
(459, 33)
(459, 32)
(459, 31)
(460, 31)
(460, 32)
(460, 33)
(461, 33)
(461, 32)
(462, 32)
(463, 32)
(463, 33)
(463, 34)
(463, 35)
(463, 36)
(463, 37)
(463, 38)
(463, 39)
(463, 40)
(463, 41)
(463, 42)
(463, 43)
(463, 44)
(463, 45)
(464, 45)
(464, 44)
(464, 43)
(465, 43)
(465, 42)
(465, 41)
(466, 41)
(467, 41)
(467, 40)
(467, 39)
(468, 39)
(468, 38)
(468, 37)
(467, 37)
(467, 36)
(467, 35)
(467, 34)
(467, 33)
(467, 32)
(467, 31)
(467, 30)
(467, 29)
(467, 28)
(467, 27)
(468, 27)
(469, 27)
(469, 28)
(470, 28)
(470, 27)
(470, 26)
(470, 25)
(470, 24)
(470, 23)
(470, 22)
(470, 21)
(470, 20)
(470, 19)
(470, 18)
(471, 18)
(471, 19)
(472, 19)
(473, 19)
(473, 20)
(473, 21)
(473, 22)
(473, 23)
(473, 24)
(474, 24)
(474, 23)
(474, 22)
(474, 21)
(474, 20)
(474, 19)
(474, 18)
(474, 17)
(474, 16)
(475, 16)
(475, 17)
(475, 18)
(475, 19)
(475, 20)
(475, 21)
(476, 21)
(476, 20)
(476, 19)
(477, 19)
(477, 20)
(477, 21)
(477, 22)
(477, 23)
(478, 23)
(478, 24)
(478, 25)
(478, 26)
(478, 27)
(478, 28)
(479, 28)
(479, 29)
(479, 30)
(480, 30)
(480, 31)
(480, 32)
(480, 33)
(481, 33)
(481, 32)
(481, 31)
(481, 30)
(482, 30)
(482, 29)
(482, 28)
(482, 27)
(483, 27)
(483, 26)
(483, 25)
(483, 24)
(483, 23)
(483, 22)
(483, 21)
(483, 20)
(483, 19)
(483, 18)
(483, 17)
(483, 16)
(483, 15)
(483, 14)
(483, 13)
(484, 13)
(484, 14)
(484, 15)
(484, 16)
(484, 17)
(485, 17)
(485, 16)
(485, 15)
(486, 15)
(487, 15)
(487, 14)
(488, 14)
(488, 13)
(488, 12)
(488, 11)
(488, 10)
(489, 10)
(489, 11)
(489, 12)
(490, 12)
(491, 12)
(491, 11)
(491, 10)
(491, 9)
(491, 8)
(491, 7)
(491, 6)
(491, 5)
(490, 5)
(490, 6)
(490, 7)
(490, 8)
(490, 9)
(489, 9)
(489, 8)
(489, 7)
(489, 6)
(489, 5)
(489, 4)
(489, 3)
(489, 2)
(489, 1)
(489, 0)
(488, 0)
(487, 0)
(486, 0)
(486, 1)
(485, 1)
(485, 2)
(485, 3)
(485, 4)
(485, 5)
(485, 6)
(485, 7)
(485, 8)
(484, 8)
(483, 8)
(483, 7)
(483, 6)
(483, 5)
(483, 4)
(482, 4)
(482, 5)
(482, 6)
(481, 6)
(481, 7)
(480, 7)
(480, 8)
(480, 9)
(479, 9)
(479, 8)
(479, 7)
(479, 6)
(479, 5)
(479, 4)
(478, 4)
(478, 5)
(478, 6)
(478, 7)
(477, 7)
(477, 8)
(476, 8)
(476, 7)
(476, 6)
(476, 5)
(476, 4)
(476, 3)
(476, 2)
(476, 1)
(476, 0)
(475, 0)
(475, 1)
(474, 1)
(473, 1)
(473, 2)
(473, 3)
(474, 3)
(474, 4)
(474, 5)
(474, 6)
(474, 7)
(474, 8)
(473, 8)
(473, 9)
(473, 10)
(473, 11)
(473, 12)
(474, 12)
(474, 13)
(474, 14)
(473, 14)
(472, 14)
(472, 15)
(472, 16)
(471, 16)
(471, 15)
(471, 14)
(471, 13)
(471, 12)
(471, 11)
(471, 10)
(470, 10)
(469, 10)
(468, 10)
(467, 10)
(467, 9)
(467, 8)
(467, 7)
(467, 6)
(467, 5)
(467, 4)
(466, 4)
(465, 4)
(465, 3)
(465, 2)
(464, 2)
(463, 2)
(463, 3)
(463, 4)
(462, 4)
(462, 3)
(462, 2)
(461, 2)
(461, 3)
(461, 4)
(461, 5)
(461, 6)
(461, 7)
(461, 8)
(461, 9)
(461, 10)
(461, 11)
(461, 12)
(461, 13)
(462, 13)
(462, 14)
(462, 15)
(462, 16)
(462, 17)
(461, 17)
(461, 16)
(461, 15)
(460, 15)
(460, 16)
(459, 16)
(459, 15)
(459, 14)
(459, 13)
(459, 12)
(459, 11)
(460, 11)
(460, 10)
(460, 9)
(459, 9)
(458, 9)
(457, 9)
(457, 10)
(457, 11)
(457, 12)
(457, 13)
(457, 14)
(457, 15)
(457, 16)
(457, 17)
(457, 18)
(458, 18)
(459, 18)
(459, 19)
(459, 20)
(460, 20)
(460, 21)
(460, 22)
(460, 23)
(460, 24)
(459, 24)
(458, 24)
(457, 24)
(457, 25)
(456, 25)
(455, 25)
(454, 25)
(454, 26)
(454, 27)
(454, 28)
(454, 29)
(455, 29)
(455, 28)
(456, 28)
(456, 29)
(456, 30)
(457, 30)
(457, 31)
(457, 32)
(458, 32)
(458, 33)
(458, 34)
(457, 34)
(457, 35)
(457, 36)
(456, 36)
(456, 37)
(456, 38)
(455, 38)
(454, 38)
(454, 39)
(453, 39)
(453, 40)
(453, 41)
(452, 41)
(452, 42)
(452, 43)
(452, 44)
(452, 45)
(451, 45)
(451, 44)
(451, 43)
(450, 43)
(450, 42)
(449, 42)
(449, 43)
(449, 44)
(449, 45)
(449, 46)
(448, 46)
(448, 47)
(448, 48)
(448, 49)
(448, 50)
(448, 51)
(448, 52)
(448, 53)
(448, 54)
(448, 55)
(448, 56)
(448, 57)
(447, 57)
(447, 58)
(446, 58)
(446, 59)
(445, 59)
(445, 60)
(445, 61)
(445, 62)
(444, 62)
(444, 63)
(444, 64)
(445, 64)
(445, 65)
(445, 66)
(444, 66)
(444, 67)
(444, 68)
(443, 68)
(443, 67)
(442, 67)
(442, 66)
(442, 65)
(443, 65)
(443, 64)
(443, 63)
(443, 62)
(443, 61)
(442, 61)
(442, 60)
(442, 59)
(443, 59)
(443, 58)
(443, 57)
(443, 56)
(443, 55)
(443, 54)
(443, 53)
(443, 52)
(443, 51)
(444, 51)
(445, 51)
(445, 50)
(445, 49)
(445, 48)
(444, 48)
(444, 49)
(443, 49)
(443, 48)
(442, 48)
(441, 48)
(441, 47)
(441, 46)
(441, 45)
(440, 45)
(440, 46)
(440, 47)
(439, 47)
(439, 48)
(439, 49)
(439, 50)
(439, 51)
(439, 52)
(439, 53)
(440, 53)
(440, 52)
(441, 52)
(441, 53)
(442, 53)
(442, 54)
(442, 55)
(441, 55)
(440, 55)
(439, 55)
(438, 55)
(438, 54)
(437, 54)
(437, 55)
(437, 56)
(436, 56)
(436, 57)
(435, 57)
(435, 56)
(435, 55)
(435, 54)
(435, 53)
(434, 53)
(434, 54)
(434, 55)
(433, 55)
(433, 54)
(433, 53)
(433, 52)
(433, 51)
(433, 50)
(433, 49)
(433, 48)
(433, 47)
(433, 46)
(434, 46)
(435, 46)
(435, 45)
(436, 45)
(436, 46)
(436, 47)
(437, 47)
(437, 48)
(438, 48)
(438, 47)
(438, 46)
(439, 46)
(439, 45)
(439, 44)
(439, 43)
(439, 42)
(439, 41)
(439, 40)
(440, 40)
(440, 39)
(440, 38)
(439, 38)
(439, 37)
(439, 36)
(439, 35)
(439, 34)
(439, 33)
(439, 32)
(438, 32)
(438, 33)
(438, 34)
(437, 34)
(437, 33)
(437, 32)
(437, 31)
(437, 30)
(437, 29)
(438, 29)
(438, 30)
(439, 30)
(439, 29)
(439, 28)
(439, 27)
(440, 27)
(440, 26)
(441, 26)
(441, 27)
(441, 28)
(441, 29)
(442, 29)
(442, 30)
(443, 30)
(443, 31)
(443, 32)
(444, 32)
(444, 33)
(445, 33)
(445, 34)
(445, 35)
(446, 35)
(446, 36)
(446, 37)
(446, 38)
(446, 39)
(446, 40)
(446, 41)
(447, 41)
(447, 40)
(447, 39)
(447, 38)
(447, 37)
(448, 37)
(448, 36)
(448, 35)
(448, 34)
(448, 33)
(448, 32)
(448, 31)
(448, 30)
(448, 29)
(449, 29)
(449, 28)
(449, 27)
(449, 26)
(449, 25)
(449, 24)
(449, 23)
(448, 23)
(448, 24)
(448, 25)
(448, 26)
(448, 27)
(447, 27)
(447, 28)
(447, 29)
(447, 30)
(446, 30)
(446, 29)
(446, 28)
(445, 28)
(445, 29)
(444, 29)
(443, 29)
(443, 28)
(443, 27)
(443, 26)
(443, 25)
(443, 24)
(443, 23)
(442, 23)
(441, 23)
(441, 24)
(440, 24)
(440, 23)
(440, 22)
(440, 21)
(440, 20)
(441, 20)
(441, 21)
(442, 21)
(442, 20)
(442, 19)
(442, 18)
(442, 17)
(442, 16)
(443, 16)
(443, 17)
(443, 18)
(443, 19)
(444, 19)
(444, 18)
(444, 17)
(444, 16)
(444, 15)
(444, 14)
(444, 13)
(444, 12)
(444, 11)
(444, 10)
(443, 10)
(443, 11)
(443, 12)
(442, 12)
(442, 11)
(442, 10)
(441, 10)
(440, 10)
(440, 9)
(440, 8)
(439, 8)
(439, 7)
(439, 6)
(439, 5)
(439, 4)
(439, 3)
(439, 2)
(439, 1)
(439, 0)
(438, 0)
(438, 1)
(437, 1)
(437, 2)
(437, 3)
(436, 3)
(436, 2)
(436, 1)
(436, 0)
(435, 0)
(435, 1)
(434, 1)
(434, 0)
(433, 0)
(433, 1)
(433, 2)
(433, 3)
(433, 4)
(433, 5)
(433, 6)
(433, 7)
(434, 7)
(434, 8)
(435, 8)
(435, 9)
(435, 10)
(435, 11)
(435, 12)
(434, 12)
(434, 11)
(434, 10)
(433, 10)
(433, 9)
(432, 9)
(432, 10)
(432, 11)
(432, 12)
(432, 13)
(432, 14)
(432, 15)
(431, 15)
(431, 16)
(431, 17)
(431, 18)
(430, 18)
(429, 18)
(429, 17)
(428, 17)
(428, 16)
(428, 15)
(428, 14)
(429, 14)
(429, 13)
(429, 12)
(429, 11)
(429, 10)
(429, 9)
(429, 8)
(430, 8)
(430, 9)
(430, 10)
(430, 11)
(431, 11)
(431, 10)
(431, 9)
(431, 8)
(432, 8)
(432, 7)
(432, 6)
(432, 5)
(432, 4)
(431, 4)
(431, 5)
(431, 6)
(430, 6)
(430, 5)
(430, 4)
(430, 3)
(430, 2)
(429, 2)
(428, 2)
(428, 3)
(427, 3)
(427, 4)
(427, 5)
(428, 5)
(428, 6)
(428, 7)
(428, 8)
(427, 8)
(427, 7)
(426, 7)
(426, 8)
(426, 9)
(426, 10)
(426, 11)
(425, 11)
(425, 10)
(425, 9)
(425, 8)
(424, 8)
(423, 8)
(423, 9)
(423, 10)
(423, 11)
(423, 12)
(423, 13)
(423, 14)
(423, 15)
(422, 15)
(422, 16)
(421, 16)
(421, 17)
(421, 18)
(421, 19)
(421, 20)
(421, 21)
(421, 22)
(421, 23)
(420, 23)
(419, 23)
(419, 22)
(419, 21)
(419, 20)
(419, 19)
(419, 18)
(419, 17)
(419, 16)
(419, 15)
(418, 15)
(418, 14)
(417, 14)
(417, 15)
(417, 16)
(417, 17)
(417, 18)
(417, 19)
(418, 19)
(418, 20)
(418, 21)
(417, 21)
(417, 22)
(417, 23)
(416, 23)
(416, 22)
(415, 22)
(415, 23)
(415, 24)
(415, 25)
(414, 25)
(414, 26)
(414, 27)
(414, 28)
(414, 29)
(414, 30)
(413, 30)
(413, 31)
(413, 32)
(414, 32)
(414, 33)
(414, 34)
(414, 35)
(413, 35)
(413, 36)
(413, 37)
(412, 37)
(412, 36)
(412, 35)
(412, 34)
(412, 33)
(411, 33)
(411, 34)
(410, 34)
(409, 34)
(409, 33)
(409, 32)
(409, 31)
(409, 30)
(409, 29)
(409, 28)
(409, 27)
(408, 27)
(407, 27)
(407, 28)
(407, 29)
(407, 30)
(406, 30)
(406, 31)
(405, 31)
(405, 32)
(405, 33)
(405, 34)
(405, 35)
(406, 35)
(406, 36)
(406, 37)
(407, 37)
(407, 38)
(407, 39)
(407, 40)
(407, 41)
(407, 42)
(407, 43)
(407, 44)
(407, 45)
(407, 46)
(407, 47)
(407, 48)
(407, 49)
(408, 49)
(408, 50)
